Measured Depth m,Weight on Bit kkgf,Average Standpipe Pressure kPa,Average Surface Torque kN.m,Rate of Penetration m/h,Average Rotary Speed rpm,Mud Flow In L/min,Mud Density In g/cm3,Diameter mm,Average Hookload kkgf,Hole Depth (TVD) m,USROP Gamma gAPI
2828.239,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2530.261538,19.07
2829.001,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2530.261538,19.07
2830.028,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2530.654121,19.07
2831.095,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2531.569435,19.07
2832.01,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2532.354295,19.07
2833.116,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2533.26961,19.07
2834.03,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2534.05447,19.07
2835.058,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2534.970089,19.07
2836.012,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2535.754644,19.07
2837.039,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2536.670263,19.07
2838.106,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2537.585882,19.07
2839.02,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2538.370438,19.07
2840.087,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2539.286057,19.07
2841.041,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2540.070917,19.07
2842.068,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2540.986536,19.07
2843.174,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2541.902155,19.07
2844.049,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2542.68671,19.07
2845.003,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2543.47157,19.07
2846.03,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2544.38719,19.07
2847.097,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2545.302809,19.07
2848.012,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2546.087669,19.07
2849.118,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2547.037426,19.07
2850.032,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2547.821981,19.07
2851.099,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2548.737905,19.07
2852.014,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2549.522765,19.07
2853.08,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2550.438384,17.87
2854.147,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2551.354003,15.55
2855.062,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2552.138863,20.32
2856.281,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2553.185242,20.32
2857.043,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2553.839342,17.87
2858.11,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2554.755266,17.87
2859.024,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2555.409062,22.9
2860.243,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2556.586505,20.32
2861.158,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2557.371365,20.32
2862.072,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2558.15653,20.32
2863.139,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2559.072149,20.32
2864.206,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2559.988073,20.32
2865.12,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2560.772933,29.39
2866.034,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2561.557793,29.94
2867.034,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2562.41611,39.48
2868.016,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2563.258577,32.99
2869.015,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2564.116589,25.62
2870.082,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2565.032208,19.07
2871.149,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2565.947827,20.32
2872.063,14.84706846,19732.00073,15.60000064,4.689999967,99.18,2774.260011,1.380000024,215.9,136.9478903,2566.732382,15.55
